Site_Code,Site_Name,Site_Address,Site_Type,Equipment,Configuration,Start Time,Start Date,End Time,End Date,Temp mean,Temp min,Temp max,X,Y,Lat,Long,Easting,Northing,Direction (degrees),Altitude (m),Time since installation,Substrate,Number of files,Notes,03/06/2013,04/06/2013,05/06/2013,06/06/2013,07/06/2013,08/06/2013,09/06/2013,10/06/2013,11/06/2013,12/06/2013,13/06/2013,14/06/2013,15/06/2013,16/06/2013,17/06/2013,18/06/2013,19/06/2013,20/06/2013,21/06/2013,22/06/2013,23/06/2013,24/06/2013,25/06/2013,26/06/2013,27/06/2013,28/06/2013,29/06/2013,30/06/2013,01/07/2013,02/07/2013,03/07/2013,04/07/2013,05/07/2013,06/07/2013,07/07/2013,08/07/2013,09/07/2013,10/07/2013,11/07/2013,12/07/2013,13/07/2013,14/07/2013,15/07/2013,16/07/2013,17/07/2013,18/07/2013,19/07/2013,20/07/2013,21/07/2013,22/07/2013,23/07/2013,24/07/2013,25/07/2013,26/07/2013,27/07/2013,28/07/2013,29/07/2013,30/07/2013,31/07/2013,01/08/2013,02/08/2013,03/08/2013,04/08/2013,05/08/2013,06/08/2013,07/08/2013,08/08/2013,09/08/2013,10/08/2013,11/08/2013,12/08/2013,13/08/2013,14/08/2013,15/08/2013,16/08/2013,17/08/2013,18/08/2013,19/08/2013,20/08/2013,21/08/2013,22/08/2013,23/08/2013,24/08/2013,25/08/2013,26/08/2013,27/08/2013,28/08/2013,29/08/2013,30/08/2013,31/08/2013,01/09/2013,02/09/2013,03/09/2013,04/09/2013,05/09/2013,06/09/2013,07/09/2013,08/09/2013,09/09/2013,10/09/2013,11/09/2013,12/09/2013,13/09/2013,14/09/2013,15/09/2013,16/09/2013,17/09/2013,18/09/2013,19/09/2013,20/09/2013,21/09/2013,22/09/2013,23/09/2013,24/09/2013,25/09/2013,26/09/2013,27/09/2013,28/09/2013,29/09/2013,30/09/2013,01/10/2013,02/10/2013,03/10/2013,04/10/2013,05/10/2013,06/10/2013,07/10/2013,08/10/2013,09/10/2013,10/10/2013,11/10/2013,12/10/2013,13/10/2013,19/05/2014,20/05/2014,21/05/2014,22/05/2014,23/05/2014,24/05/2014,25/05/2014,26/05/2014,27/05/2014,28/05/2014,29/05/2014,30/05/2014,31/05/2014,01/06/2014,02/06/2014,03/06/2014,04/06/2014,05/06/2014,06/06/2014,07/06/2014,08/06/2014,09/06/2014,10/06/2014,11/06/2014,12/06/2014,13/06/2014,14/06/2014,15/06/2014,16/06/2014,17/06/2014,18/06/2014,19/06/2014,20/06/2014,21/06/2014,22/06/2014,23/06/2014,24/06/2014,25/06/2014,26/06/2014,27/06/2014,28/06/2014,29/06/2014,30/06/2014,01/07/2014,02/07/2014,03/07/2014,04/07/2014,05/07/2014,06/07/2014,07/07/2014,08/07/2014,09/07/2014,10/07/2014,11/07/2014,12/07/2014,13/07/2014,14/07/2014,15/07/2014,16/07/2014,17/07/2014,18/07/2014,19/07/2014,20/07/2014,21/07/2014,22/07/2014,23/07/2014,24/07/2014,25/07/2014,26/07/2014,27/07/2014,28/07/2014,29/07/2014,30/07/2014,31/07/2014,01/08/2014,02/08/2014,03/08/2014,04/08/2014,05/08/2014,06/08/2014,07/08/2014,08/08/2014,09/08/2014,10/08/2014,11/08/2014,12/08/2014,13/08/2014,14/08/2014,15/08/2014,16/08/2014,17/08/2014,18/08/2014,19/08/2014,20/08/2014,21/08/2014,22/08/2014,23/08/2014,24/08/2014,25/08/2014,26/08/2014,27/08/2014,28/08/2014,29/08/2014,30/08/2014,31/08/2014,01/09/2014,02/09/2014,03/09/2014,04/09/2014,05/09/2014,06/09/2014,07/09/2014,08/09/2014,09/09/2014,10/09/2014,11/09/2014,12/09/2014,13/09/2014,14/09/2014,15/09/2014,16/09/2014,17/09/2014,18/09/2014,19/09/2014,20/09/2014,21/09/2014,22/09/2014,23/09/2014,24/09/2014,25/09/2014,26/09/2014,27/09/2014,28/09/2014,29/09/2014,30/09/2014
W4_2PH,Chiswick,,Churchyard,13534,SM2-44100-29-1-CONTIN,12:00:00,30/07/2014,10:00,06/08/2014,,,,521387,177460,51.48308,-0.25326222,,,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE6,Catford,,Churchyard,,192-MONO-SNR12-HPF12000,12:00:00,19/08/2014,19:00,26/08/2014,,,,538377,171770,51.428044,-0.010948777,,,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE6,Catford,,Churchyard,,SM2-44100-29-1-CONTIN,12:00:00,19/08/2014,19:00,26/08/2014,,,,538377,171770,51.428044,-0.010948777,,,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE8_4EA,Deptford,,Churchyard,,192-MONO-SNR12-HPF12000,14:00:00,19/08/2014,08:00,27/08/2014,,,,537388,176235,51.468412,-0.023441166,,,321,,,,,Delete first hour of recording,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE8_4EA,Deptford,,Churchyard,,SM2-44100-29-1-CONTIN,14:00:00,19/08/2014,08:00,27/08/2014,,,,537388,176235,51.468412,-0.023441166,,,321,,,,,Delete first hour of recording,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG11_0FJ,Barking_Riverside,,GreenRoof,13378,192-MONO-SNR12-HPF12000,16:00:00,21/08/2014,10:00,01/09/2014,,,,546432,182305,51.520687,0.10918736,,,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG11_0FJ,Barking_Riverside,,GreenRoof,13527,SM2-44100-29-1-CONTIN,16:00:00,21/08/2014,10:00,01/09/2014,,,,546432,182305,51.520687,0.10918736,,,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW15_4JY,Putney_Cottage,,GreenRoof,,192-MONO-SNR12-HPF12000,11:00:00,27/08/2014,10:00,03/09/2014,,,,522494,173819,51.450117,-0.23859054,,,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW15_4JY,Putney_Cottage,,GreenRoof,,SM2-44100-29-1-CONTIN,11:00:00,27/08/2014,10:00,03/09/2014,,,,522494,173819,51.450117,-0.23859054,,,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W5_5EQ,Ealing,,GreenRoof,13451,192-MONO-SNR12-HPF12000,15:00:00,28/08/2014,14:00,05/09/2014,,,,517509,180336,51.509747,-0.30812413,,,287,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W5_5EQ,Ealing,,GreenRoof,11881,SM2-44100-29-1-CONTIN,15:00:00,28/08/2014,14:00,05/09/2014,,,,517509,180336,51.509747,-0.30812413,,,287,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E14_0EY,Tower_Hamlets,,Churchyard,13378,192-MONO-SNR12-HPF12000,11:00:00,02/09/2014,08:18,10/09/2014,,,,538060,180961,51.510719,-0.011919737,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E14_0EY,Tower_Hamlets,,Churchyard,13527,SM2-44100-29-1-CONTIN,11:00:00,02/09/2014,16:00,06/09/2014,,,,538060,180961,51.510719,-0.011919737,,,121,,,,,Second SD malfunctioned and did nt save any data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1_0NR,Stepney_Green,,Churchyard,11944,192-MONO-SNR12-HPF12000,15:00:00,03/09/2014,12:50,11/09/2014,,,,536009,181578,51.516755,-0.04122287,,,260,,,,,Microphone had been attacked and the membrane broken.The recoring quality doesn't seem to have been affected.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1_0NR,Stepney_Green,,Churchyard,,SM2-44100-29-1-CONTIN,14:00:00,02/09/2014,22:00,10/09/2014,,,,536009,181578,51.516755,-0.04122287,,,260,,,,,Microphone wa attacked by membrane not broken. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE10_9EY,Greenwich,,GreenRoof,,192-MONO-SNR12-HPF12000,11:00:00,05/09/2014,10:00,12/09/2014,,,,539383,178124,51.484899,0.006002784,,,239,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE10_9EY,Greenwich,,GreenRoof,,SM2-44100-29-1-CONTIN,11:00:00,05/09/2014,10:00,12/09/2014,,,,539383,178124,51.484899,0.006002784,,,239,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2_9BX,East_Finchley,,GreenRoof,9671,192-MONO-SNR12-HPF12000,11:00:00,15/09/2014,10:00,22/09/2014,,,,527161,189804,51.592742,-0.1656881,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2_9BX,East_Finchley,,GreenRoof,13548,SM2-44100-29-1-CONTIN,11:00:00,15/09/2014,10:00,22/09/2014,,,,527161,189804,51.592742,-0.1656881,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW6_6DU,Putney_Bridge,,GreenRoof,13451,192-MONO-SNR12-HPF12000,11:00:00,16/09/2014,17:00,23/09/2014,,,,523934,176477,51.473692,-0.21694645,,,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW6_6DU,Putney_Bridge,,GreenRoof,11881,SM2-44100-29-1-CONTIN,11:00:00,16/09/2014,17:00,23/09/2014,,,,523934,176477,51.473692,-0.21694645,,,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,Y,Y,,,Y,N,N,N,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean Temp (Deg C),,,,,,,,,,,,,,,,,,,,,,,,,14.0,14.3,15.0,15.7,15.1,13.8,12.9,13.3,13.3,15.8,16.2,14.4,14.5,14.9,17.0,17.3,20.7,19.0,18.8,15.6,15.7,13.9,16.0,16.4,16.3,16.8,17.7,20.7,17.4,14.8,17.9,18.7,19.2,21.1,23.0,21.6,19.9,19.1,17.6,19.1,22.9,23.8,24.4,24.1,25.0,24.0,22.6,20.6,22.2,25.4,25.2,21.5,21.6,20.4,21.8,19.8,20.3,18.8,21.4,25.3,21.8,20.0,19.4,20.3,17.3,18.9,18.9,20.2,18.1,20.2,18.2,15.9,17.3,20.2,20.2,17.4,19.9,17.6,18.4,20.1,20.2,21.7,18.0,18.8,20.4,17.8,18.5,19.5,20.3,17.6,15.8,18.8,20.1,21.1,22.0,16.2,15.2,13.3,11.6,13.1,14.7,16.5,16.9,11.7,11.4,11.6,11.4,13.5,12.3,14.0,14.4,17.2,15.8,16.1,17.2,17.1,14.6,16.0,16.5,16.4,14.6,18.0,16.3,19.0,16.0,14.2,15.1,16.8,15.5,9.6,10.9,11.7,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min Temp (Deg C),,,,,,,,,,,,,,,,,,,,,,,,,8.7,7.4,8.5,8.5,9.6,8.9,10.5,10.5,8.5,13.7,13.0,9.1,10.7,11.5,12.7,13.5,15.3,16.6,13.9,11.8,12.7,10.0,10.8,10.2,11.9,12.1,13.2,14.1,13.4,11.6,14.3,12.5,12.0,14.0,16.5,15.5,12.5,13.6,11.8,12.3,14.3,17.8,17.8,17.2,18.0,18.4,15.9,16.5,16.9,17.2,20.7,15.3,16.3,13.9,14.7,14.7,15.8,15.2,15.9,16.5,17.2,15.2,14.3,16.7,11.9,14.7,12.2,15.5,13.2,16.4,13.6,10.3,11.2,16.1,16.8,13.9,15.8,11.7,11.8,12.7,16.4,15.7,17.2,12.9,14.9,11.9,12.2,14.2,15.1,13.8,9.2,11.4,14.2,13.7,14.4,14.2,10.9,8.0,9.0,9.0,11.9,12.5,14.2,9.2,6.6,7.9,8.0,10.7,7.0,8.7,9.8,14.5,12.9,10.0,12.5,14.0,10.4,11.8,13.8,13.7,11.7,14.0,13.3,16.0,12.6,8.6,9.9,12.6,13.2,7.0,8.2,9.2,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Temp (Deg C),,,,,,,,,,,,,,,,,,,,,,,,,19.3,21.2,21.5,22.9,20.6,18.6,15.3,16.1,18.1,17.8,19.3,19.7,18.3,18.2,21.3,21.0,26.1,21.3,23.7,19.4,18.6,17.7,21.1,22.5,20.7,21.5,22.2,27.2,21.3,17.9,21.5,24.9,26.3,28.1,29.5,27.7,27.2,24.6,23.4,25.9,31.4,29.8,30.9,31.0,31.9,29.5,29.3,24.6,27.5,33.5,29.6,27.7,26.9,26.8,28.9,24.9,24.7,22.3,26.9,34.1,26.4,24.7,24.5,23.8,22.7,23.1,25.5,24.9,23.0,24.0,22.8,21.5,23.4,24.2,23.6,20.9,23.9,23.5,24.9,27.5,23.9,27.7,18.7,24.7,25.9,23.6,24.7,24.7,25.4,21.4,22.3,26.2,26.0,28.5,29.5,18.1,19.5,18.5,14.1,17.2,17.4,20.5,19.6,14.2,16.2,15.2,14.8,16.3,17.5,19.2,18.9,19.8,18.6,22.2,21.9,20.2,18.7,20.2,19.1,19.1,17.5,22.0,19.2,22.0,19.4,19.8,20.3,21.0,17.8,12.1,13.6,14.1,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind Speed (knots),,,,,,,,,,,,,,,,,,,,,,,,,6.0,9.0,7.0,8.0,8.0,10.0,9.0,5.0,8.0,14.0,15.0,10.0,15.0,8.0,9.0,5.0,5.0,6.0,9.0,15.0,14.0,8.0,4.0,5.0,6.0,7.0,7.0,10.0,9.0,9.0,9.0,9.0,4.0,4.0,6.0,8.0,7.0,8.0,7.0,4.0,5.0,5.0,4.0,4.0,5.0,7.0,9.0,9.0,7.0,6.0,7.0,8.0,8.0,5.0,5.0,13.0,12.0,9.0,11.0,10.0,10.0,12.0,10.0,9.0,4.0,6.0,6.0,9.0,7.0,9.0,8.0,7.0,6.0,10.0,9.0,12.0,10.0,6.0,5.0,5.0,5.0,7.0,6.0,7.0,6.0,4.0,4.0,6.0,9.0,6.0,8.0,7.0,3.0,5.0,4.0,6.0,9.0,6.0,5.0,8.0,7.0,4.0,5.0,6.0,11.0,13.0,8.0,7.0,8.0,6.0,7.0,5.0,3.0,3.0,3.0,7.0,7.0,8.0,9.0,8.0,8.0,8.0,8.0,10.0,4.0,4.0,6.0,7.0,8.0,10.0,12.0,7.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainfall (mm),,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,2.2,0.0,1.0,3.0,0.2,0.0,0.0,0.0,0.0,1.6,0.2,0.2,0.0,0.0,0.0,1.4,0.8,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.4,8.6,0.0,0.0,6.0,2.8,2.8,2.6,0.0,0.0,3.2,0.0,0.0,12.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4,1.0,1.2,0.8,0.0,0.0,0.0,0.0,2.8,0.0,0.6,9.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.2,3.2,3.2,0.0,2.6,1.8,29.8,0.2,1.8,0.2,4.6,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.6,0.0,0.2,0.0,0.0,0.0,0.0,1.2,5.0,2.2,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
